,A,B,C,D
2000-01-01,-1.1841105914791723,-0.05345731728286527,-1.266778938900907,0.38148482272532347
2000-01-02,-1.3993448952334089,0.2774918850600398,-1.8987038617995884,-0.18541200728857454
2000-01-03,-1.1218890930574081,-0.5072230764243795,-0.48317131003678004,-0.3665443016138379
2000-01-04,-1.6545320014808422,-1.7890419565187936,0.37286384149674257,-0.19261938089450484
2000-01-05,-1.4381507536734508,-2.19610747080644,-1.0627026484626376,-2.248751107511295
2000-01-06,-1.0626368674578512,-1.3208042759269394,-0.7692324877827811,-2.358810582000561
2000-01-07,-1.053688848028055,-1.1670172064165336,-1.4746260344449567,-1.6869120254205683
2000-01-08,-0.6224830219543651,0.17546602913318554,-0.32993545906485755,-1.4850841704097808
2000-01-09,-2.389209450363678,-0.7102724594818712,-1.232339511326533,-3.3232377408722846
2000-01-10,-1.5361097848506424,-2.114831294561271,-0.4992328798633804,-2.086901141597939
2000-01-11,0.42140237280513326,-1.7800612784997238,0.13032177244839793,-1.9756972144841658
2000-01-12,-0.15395646536759944,-1.9552307284752521,1.9051774275223572,-2.5547380963417927
2000-01-13,0.16338103218008182,-2.199896410307312,1.1356669261094234,-4.056032357012553
2000-01-14,0.309410725864212,-3.4680638656076512,1.9926594604227161,-5.1968908640594655
2000-01-15,-0.5311067409971386,-5.169102264556387,1.9804561712386777,-2.5904885132199484
2000-01-16,-1.5453071370047402,-5.097342366787098,1.9593895231145217,-2.7648029312924023
2000-01-17,-0.03369854985669285,-3.357524036117459,2.8360747675001323,-2.1456158611368057
2000-01-18,0.6625307996497177,-1.7782069369750175,3.8507604692185184,-1.6470537263229557
2000-01-19,0.8123243200994451,-3.532536486101513,4.624131914070947,-0.3825708800703742
2000-01-20,1.3370939632072822,-5.2999056957092225,5.580929281490342,1.3765531604204335
2000-01-21,1.5101203090520194,-5.682828684826207,7.097696041927641,1.1989745313681899
2000-01-22,2.9550343225625992,-6.886867600986037,6.665286311891973,-0.5843553297773512
2000-01-23,3.8945980214746285,-8.257979259903621,6.490459556157162,-1.6668669249703165
2000-01-24,3.334999219773753,-9.119911591173281,7.557106781193896,-1.0299764578411685
2000-01-25,3.6345532802562195,-9.479202403292922,10.240778400564714,0.41909509230310027
2000-01-26,3.1053546745132725,-10.0469996960336,10.926429651748562,3.0109128647419663
2000-01-27,3.3001581755202882,-10.12870822632123,9.5978021971967,1.4344084997020885
2000-01-28,2.7922454697047194,-10.714047306012239,10.600004356362444,1.2022894955772032
2000-01-29,2.953282268981528,-10.387942841420106,12.087742279726767,-0.4461133802015014
2000-01-30,1.9511641450883634,-9.607847707966283,11.232708655469635,-0.9784215253995198
2000-01-31,4.494866543308996,-9.733292064510433,11.893064254965946,0.1341078117124107
2000-02-01,4.524214753451996,-8.637169479943013,11.348682201963706,-0.9742129405417835
2000-02-02,5.302472447038029,-9.87577397793543,11.381998877040623,0.636177252090843
2000-02-03,5.5323678192795525,-9.497573518600188,11.515634964014735,0.8235952268977358
2000-02-04,5.2994396764577045,-10.119874670424887,10.136038938475679,0.876888249955166
2000-02-05,4.528047707524194,-9.65838248625252,9.591438398295606,-0.17212320191713304
2000-02-06,5.855680816949257,-9.941896456365175,10.531721271037954,-1.0972395150348055
2000-02-07,4.810857370907536,-9.406058077627874,11.496074051613306,-1.4448394650649545
2000-02-08,4.967468014548695,-9.81130324442058,13.031390300653857,-0.830218810094229
2000-02-09,4.645804860623556,-8.63062238870127,13.261588184322651,-1.309119281288465
2000-02-10,4.40068042990087,-8.997312636802942,12.962883960614263,-0.8522773633412971
2000-02-11,5.212816832969935,-10.437075671206475,11.761886152301019,-1.5823624923092638
2000-02-12,4.936379681000266,-11.454288543093636,9.332001254240549,0.2731644753901188
2000-02-13,2.757584795367811,-9.711024049857738,10.675281433385393,0.00402315863095104
2000-02-14,3.4308930772087347,-10.338135082577883,10.155535188593193,0.17805878299341832
2000-02-15,3.8287465153962366,-11.635637358554243,10.021081461550049,0.12367646998035807
2000-02-16,4.066090625670839,-11.423274006087368,10.241430918973299,-0.5897504814925523
2000-02-17,3.4604131302597643,-12.288562596610353,10.228830228264718,0.11673650455608564
2000-02-18,2.0999086892881316,-11.554185423095712,11.672983620737819,-0.9523593411643677
2000-02-19,2.5333155912125878,-9.95950292448398,11.774240522359676,-1.6786050362305982
2000-02-20,2.2308365070984335,-10.071208320861873,10.505218622486998,-1.6955836378972644
2000-02-21,2.3240575929230194,-10.340280834052033,11.047078655102426,-1.7284402874733376
2000-02-22,2.0483570151736314,-10.849081044252825,10.656053931834021,-3.4351402603654524
2000-02-23,0.6114121128750047,-10.643382970167691,9.927092112646045,-4.391414957814868
2000-02-24,0.01663979558663009,-11.635875124900577,10.034777601357531,-6.041316040927997
2000-02-25,1.0859721143855419,-12.467016306407793,11.52112014416499,-6.263769386307411
2000-02-26,1.688604714805908,-12.176689938653547,11.376487179508299,-6.671728774498665
2000-02-27,1.4692093184566344,-11.497753687273951,11.725654158246499,-7.9400508096096365
2000-02-28,0.6625111108273969,-11.155750956502676,10.593193622400475,-9.963763863655533
2000-02-29,1.4714405508463564,-12.032236896444138,9.753487722265291,-7.681571293018592
2000-03-01,0.9852885526799735,-14.290449238070607,10.009449734740057,-6.3975635465418
2000-03-02,0.18224603023994945,-15.251564888142504,10.124212734919503,-7.785478914601104
2000-03-03,-0.6326583785200247,-15.786685941420425,10.416177624374987,-7.729723330447866
2000-03-04,-1.3157764725425622,-14.06452337204973,8.333738735932126,-8.527292788390554
2000-03-05,-2.013080513387178,-12.98827362912123,9.178779269310578,-9.742381965058598
2000-03-06,-1.5008217005699982,-12.96527036221624,9.447248126741455,-9.314988031120006
2000-03-07,-2.68299938903636,-13.190486015275816,9.005693362944145,-10.849800363710434
2000-03-08,-2.998838949211837,-15.279092678898664,11.562280699436466,-11.942011916225862
2000-03-09,-2.6393174974146283,-15.273549293736057,12.565008090178779,-13.908621971606909
2000-03-10,-3.798887289686105,-16.411516452959823,12.476677619983827,-15.460779987653913
2000-03-11,-3.708323513734475,-15.563311169731234,13.176982470012767,-15.960997263049398
2000-03-12,-3.182466316093989,-14.206267342630865,12.502792106297012,-16.125241048991235
2000-03-13,-3.5272535497949113,-13.20717216408021,11.867347783299518,-16.038950333664275
2000-03-14,-1.037340689327849,-12.525230429807976,11.53018397568447,-15.785814112992924
2000-03-15,-2.2815917483135033,-11.285448319079254,12.379952130305982,-15.537563864751506
2000-03-16,-2.3051160477078323,-10.415870712280796,12.943126501125835,-14.40775865720256
2000-03-17,-3.13928941051769,-11.256801037835643,11.665881213974574,-15.14637412867384
2000-03-18,-2.9524200416697517,-10.752034003551724,12.025205432151571,-14.045877939068198
2000-03-19,-3.866216182507637,-9.574050057126158,11.272642702778937,-13.982754916905456
2000-03-20,-5.393705878625383,-10.290644314835493,10.533937332879105,-13.595990551908859
2000-03-21,-5.46690590422694,-9.825984736310152,10.700904008770213,-11.644535123307126
2000-03-22,-7.16683732822251,-10.207496269699377,11.760827864003456,-12.152922560504258
2000-03-23,-8.51852541704613,-9.746179141738025,11.328536383878317,-13.86159336514192
2000-03-24,-9.452215833552284,-7.891942465970324,11.23066572294905,-13.54362000927291
